Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  83%|████████▎ | 2150/2603 [03:37<01:04,  7.04it/s][A
Creating embeddings:  83%|████████▎ | 2151/2603 [03:37<01:08,  6.61it/s][A
Creating embeddings:  83%|████████▎ | 2152/2603 [03:37<01:12,  6.18it/s][A
Creating embeddings:  83%|████████▎ | 2154/2603 [03:38<01:18,  5.72it/s][A
Creating embeddings:  83%|████████▎ | 2156/2603 [03:38<01:03,  7.06it/s][A
Creating embeddings:  83%|████████▎ | 2158/2603 [03:38<00:55,  7.99it/s][A
Creating embeddings:  83%|████████▎ | 2159/2603 [03:38<00:53,  8.24it/s][A
Creating embeddings:  83%|████████▎ | 2161/2603 [03:38<01:00,  7.28it/s][A
Creating embeddings:  83%|████████▎ | 2162/2603 [03:39<01:09,  6.38it/s][A
Creating embeddings:  83%|████████▎ | 2163/2603 [03:39<01:12,  6.06it/s][A
Creating embeddings:  83%|████████▎ | 2164/2603 [03:39<01:06,  6.56it/s][A
Creating embeddings:  83%|████████▎ | 2166/2603 [03:39<00:55,  7.94it/s][A
Creating embeddings:  83%|████████▎ | 2168/2603 [03:39<00:45,  9.46it/s][A
Creating embeddings:  83%|████████▎ | 2170/2603 [03:39<00:41, 10.40it/s][A
Creating embeddings:  83%|████████▎ | 2172/2603 [03:40<00:42, 10.06it/s][A
Creating embeddings:  84%|████████▎ | 2174/2603 [03:40<00:38, 11.25it/s][A
Creating embeddings:  84%|████████▎ | 2176/2603 [03:40<00:37, 11.47it/s][A
Creating embeddings:  84%|████████▎ | 2178/2603 [03:40<00:41, 10.23it/s][A
Creating embeddings:  84%|████████▎ | 2180/2603 [03:40<00:38, 11.03it/s][A
Creating embeddings:  84%|████████▍ | 2182/2603 [03:41<00:35, 11.90it/s][A
Creating embeddings:  84%|████████▍ | 2184/2603 [03:41<00:35, 11.75it/s][A
Creating embeddings:  84%|████████▍ | 2186/2603 [03:41<00:41, 10.02it/s][A
Creating embeddings:  84%|████████▍ | 2188/2603 [03:41<00:38, 10.81it/s][A
Creating embeddings:  84%|████████▍ | 2190/2603 [03:41<00:40, 10.16it/s][A
Creating embeddings:  84%|████████▍ | 2192/2603 [03:42<00:45,  9.00it/s][A
Creating embeddings:  84%|████████▍ | 2194/2603 [03:42<00:45,  8.97it/s][A
Creating embeddings:  84%|████████▍ | 2195/2603 [03:42<01:04,  6.33it/s][A
Creating embeddings:  84%|████████▍ | 2196/2603 [03:42<01:07,  6.05it/s][A
Creating embeddings:  84%|████████▍ | 2197/2603 [03:43<01:10,  5.79it/s][A
Creating embeddings:  84%|████████▍ | 2198/2603 [03:43<01:15,  5.39it/s][A
Creating embeddings:  84%|████████▍ | 2199/2603 [03:43<01:22,  4.88it/s][A
Creating embeddings:  85%|████████▍ | 2200/2603 [03:44<01:54,  3.51it/s][A
Creating embeddings:  85%|████████▍ | 2201/2603 [03:44<01:47,  3.74it/s][A
Creating embeddings:  85%|████████▍ | 2202/2603 [03:44<01:30,  4.44it/s][A
Creating embeddings:  85%|████████▍ | 2203/2603 [03:44<01:30,  4.41it/s][A
Creating embeddings:  85%|████████▍ | 2204/2603 [03:44<01:26,  4.59it/s][A
Creating embeddings:  85%|████████▍ | 2205/2603 [03:45<01:18,  5.10it/s][A
Creating embeddings:  85%|████████▍ | 2207/2603 [03:45<00:55,  7.16it/s][A
Creating embeddings:  85%|████████▍ | 2208/2603 [03:45<01:06,  5.98it/s][A
Creating embeddings:  85%|████████▍ | 2209/2603 [03:45<01:47,  3.67it/s][A
Creating embeddings:  85%|████████▍ | 2210/2603 [03:46<01:30,  4.36it/s][A
Creating embeddings:  85%|████████▍ | 2211/2603 [03:46<02:28,  2.64it/s][A
Creating embeddings:  85%|████████▍ | 2212/2603 [03:47<02:05,  3.13it/s][A
Creating embeddings:  85%|████████▌ | 2213/2603 [03:47<01:46,  3.68it/s][A
Creating embeddings:  85%|████████▌ | 2215/2603 [03:47<01:19,  4.86it/s][A
Creating embeddings:  85%|████████▌ | 2217/2603 [03:47<01:03,  6.06it/s][A
Creating embeddings:  85%|████████▌ | 2218/2603 [03:47<01:03,  6.10it/s][A
Creating embeddings:  85%|████████▌ | 2219/2603 [03:47<00:57,  6.67it/s][A
Creating embeddings:  85%|████████▌ | 2221/2603 [03:48<00:48,  7.96it/s][A
Creating embeddings:  85%|████████▌ | 2223/2603 [03:48<00:41,  9.11it/s][A
Creating embeddings:  85%|████████▌ | 2225/2603 [03:48<00:38,  9.87it/s][A
Creating embeddings:  86%|████████▌ | 2227/2603 [03:48<00:41,  9.15it/s][A
Creating embeddings:  86%|████████▌ | 2228/2603 [03:48<00:42,  8.73it/s][A
Creating embeddings:  86%|████████▌ | 2230/2603 [03:48<00:38,  9.75it/s][A
Creating embeddings:  86%|████████▌ | 2232/2603 [03:49<00:48,  7.71it/s][A
Creating embeddings:  86%|████████▌ | 2234/2603 [03:49<00:42,  8.69it/s][A
Creating embeddings:  86%|████████▌ | 2235/2603 [03:49<00:42,  8.75it/s][A
Creating embeddings:  86%|████████▌ | 2236/2603 [03:49<00:48,  7.51it/s][A
Creating embeddings:  86%|████████▌ | 2237/2603 [03:50<01:03,  5.80it/s][A
Creating embeddings:  86%|████████▌ | 2239/2603 [03:50<00:47,  7.72it/s][A
Creating embeddings:  86%|████████▌ | 2241/2603 [03:50<00:38,  9.37it/s][A
Creating embeddings:  86%|████████▌ | 2243/2603 [03:50<00:37,  9.64it/s][A
Creating embeddings:  86%|████████▌ | 2245/2603 [03:50<00:38,  9.36it/s][A
Creating embeddings:  86%|████████▋ | 2247/2603 [03:50<00:33, 10.63it/s][A
Creating embeddings:  86%|████████▋ | 2249/2603 [03:51<00:28, 12.25it/s][A
Creating embeddings:  87%|████████▋ | 2252/2603 [03:51<00:47,  7.39it/s][A
Creating embeddings:  87%|████████▋ | 2254/2603 [03:51<00:46,  7.52it/s][A
Creating embeddings:  87%|████████▋ | 2256/2603 [03:52<00:39,  8.88it/s][A
Creating embeddings:  87%|████████▋ | 2258/2603 [03:52<00:36,  9.55it/s][A
Creating embeddings:  87%|████████▋ | 2260/2603 [03:52<00:34,  9.91it/s][A
Creating embeddings:  87%|████████▋ | 2262/2603 [03:52<00:32, 10.64it/s][A
Creating embeddings:  87%|████████▋ | 2264/2603 [03:52<00:31, 10.79it/s][A
Creating embeddings:  87%|████████▋ | 2266/2603 [03:52<00:28, 11.94it/s][A
Creating embeddings:  87%|████████▋ | 2269/2603 [03:53<00:24, 13.46it/s][A
Creating embeddings:  87%|████████▋ | 2271/2603 [03:53<00:22, 14.64it/s][A
Creating embeddings:  87%|████████▋ | 2273/2603 [03:53<00:21, 15.53it/s][A
Creating embeddings:  87%|████████▋ | 2275/2603 [03:53<00:21, 15.37it/s][A
Creating embeddings:  87%|████████▋ | 2277/2603 [03:53<00:22, 14.21it/s][A
Creating embeddings:  88%|████████▊ | 2279/2603 [03:53<00:22, 14.19it/s][A
Creating embeddings:  88%|████████▊ | 2281/2603 [03:53<00:22, 14.44it/s][A
Creating embeddings:  88%|████████▊ | 2283/2603 [03:54<00:25, 12.56it/s][A
Creating embeddings:  88%|████████▊ | 2285/2603 [03:54<00:36,  8.71it/s][A
Creating embeddings:  88%|████████▊ | 2287/2603 [03:54<00:44,  7.08it/s][A
Creating embeddings:  88%|████████▊ | 2288/2603 [03:55<00:52,  5.99it/s][A
Creating embeddings:  88%|████████▊ | 2290/2603 [03:55<00:43,  7.20it/s][A
Creating embeddings:  88%|████████▊ | 2292/2603 [03:55<00:39,  7.83it/s][A
Creating embeddings:  88%|████████▊ | 2294/2603 [03:55<00:38,  8.01it/s][A
Creating embeddings:  88%|████████▊ | 2295/2603 [03:55<00:37,  8.11it/s][A
Creating embeddings:  88%|████████▊ | 2297/2603 [03:56<00:32,  9.54it/s][A
Creating embeddings:  88%|████████▊ | 2299/2603 [03:56<00:30, 10.06it/s][A
Creating embeddings:  88%|████████▊ | 2301/2603 [03:56<00:32,  9.17it/s][A
Creating embeddings:  88%|████████▊ | 2303/2603 [03:56<00:28, 10.68it/s][A
Creating embeddings:  89%|████████▊ | 2305/2603 [03:56<00:24, 12.19it/s][A
Creating embeddings:  89%|████████▊ | 2308/2603 [03:56<00:19, 14.80it/s][A
Creating embeddings:  89%|████████▊ | 2310/2603 [03:56<00:18, 15.80it/s][A
Creating embeddings:  89%|████████▉ | 2312/2603 [03:57<00:18, 16.14it/s][A
Creating embeddings:  89%|████████▉ | 2314/2603 [03:57<00:21, 13.18it/s][A
Creating embeddings:  89%|████████▉ | 2316/2603 [03:58<00:55,  5.16it/s][A
Creating embeddings:  89%|████████▉ | 2318/2603 [03:58<00:45,  6.23it/s][A
Creating embeddings:  89%|████████▉ | 2320/2603 [03:58<00:40,  6.96it/s][A
Creating embeddings:  89%|████████▉ | 2322/2603 [03:59<00:50,  5.61it/s][A
Creating embeddings:  89%|████████▉ | 2323/2603 [03:59<00:46,  5.97it/s][A
Creating embeddings:  89%|████████▉ | 2325/2603 [03:59<00:39,  7.08it/s][A
Creating embeddings:  89%|████████▉ | 2327/2603 [03:59<00:32,  8.39it/s][A
Creating embeddings:  89%|████████▉ | 2329/2603 [03:59<00:28,  9.49it/s][A
Creating embeddings:  90%|████████▉ | 2331/2603 [03:59<00:26, 10.40it/s][A
Creating embeddings:  90%|████████▉ | 2333/2603 [04:00<00:24, 10.97it/s][A
Creating embeddings:  90%|████████▉ | 2335/2603 [04:00<00:23, 11.53it/s][A
Creating embeddings:  90%|████████▉ | 2337/2603 [04:00<00:24, 10.77it/s][A
Creating embeddings:  90%|████████▉ | 2339/2603 [04:00<00:22, 11.56it/s][A
Creating embeddings:  90%|████████▉ | 2341/2603 [04:00<00:20, 12.54it/s][A
Creating embeddings:  90%|█████████ | 2343/2603 [04:00<00:20, 12.62it/s][A
Creating embeddings:  90%|█████████ | 2345/2603 [04:00<00:21, 12.02it/s][A
Creating embeddings:  90%|█████████ | 2347/2603 [04:01<00:21, 12.09it/s][A
Creating embeddings:  90%|█████████ | 2349/2603 [04:01<00:25,  9.99it/s][A
Creating embeddings:  90%|█████████ | 2352/2603 [04:01<00:21, 11.53it/s][A
Creating embeddings:  90%|█████████ | 2354/2603 [04:01<00:24, 10.18it/s][A
Creating embeddings:  91%|█████████ | 2356/2603 [04:02<00:23, 10.62it/s][A
Creating embeddings:  91%|█████████ | 2358/2603 [04:02<00:39,  6.14it/s][A
Creating embeddings:  91%|█████████ | 2359/2603 [04:02<00:37,  6.47it/s][A
Creating embeddings:  91%|█████████ | 2360/2603 [04:02<00:37,  6.54it/s][A
Creating embeddings:  91%|█████████ | 2361/2603 [04:03<00:40,  5.94it/s][A
Creating embeddings:  91%|█████████ | 2362/2603 [04:03<00:39,  6.13it/s][A
Creating embeddings:  91%|█████████ | 2364/2603 [04:03<00:28,  8.32it/s][A
Creating embeddings:  91%|█████████ | 2366/2603 [04:03<00:29,  8.11it/s][A
Creating embeddings:  91%|█████████ | 2368/2603 [04:03<00:25,  9.37it/s][A
Creating embeddings:  91%|█████████ | 2370/2603 [04:04<00:22, 10.37it/s][A
Creating embeddings:  91%|█████████ | 2372/2603 [04:04<00:27,  8.46it/s][A
Creating embeddings:  91%|█████████ | 2374/2603 [04:04<00:23,  9.68it/s][A
Creating embeddings:  91%|█████████▏| 2376/2603 [04:05<00:47,  4.80it/s][A
Creating embeddings:  91%|█████████▏| 2378/2603 [04:05<00:40,  5.61it/s][A
Creating embeddings:  91%|█████████▏| 2379/2603 [04:06<00:53,  4.15it/s][A
Creating embeddings:  91%|█████████▏| 2380/2603 [04:06<01:06,  3.34it/s][A
Creating embeddings:  92%|█████████▏| 2382/2603 [04:06<00:49,  4.47it/s][A
Creating embeddings:  92%|█████████▏| 2383/2603 [04:07<00:46,  4.74it/s][A
Creating embeddings:  92%|█████████▏| 2384/2603 [04:07<00:48,  4.54it/s][A
Creating embeddings:  92%|█████████▏| 2385/2603 [04:07<00:44,  4.85it/s][A
Creating embeddings:  92%|█████████▏| 2386/2603 [04:07<00:56,  3.86it/s][A
Creating embeddings:  92%|█████████▏| 2387/2603 [04:08<00:52,  4.13it/s][A
Creating embeddings:  92%|█████████▏| 2388/2603 [04:08<00:45,  4.71it/s][A
Creating embeddings:  92%|█████████▏| 2389/2603 [04:08<00:39,  5.48it/s][A
Creating embeddings:  92%|█████████▏| 2391/2603 [04:08<00:28,  7.33it/s][A
Creating embeddings:  92%|█████████▏| 2394/2603 [04:08<00:19, 10.55it/s][A
Creating embeddings:  92%|█████████▏| 2396/2603 [04:08<00:20, 10.31it/s][A
Creating embeddings:  92%|█████████▏| 2398/2603 [04:09<00:25,  8.01it/s][A
Creating embeddings:  92%|█████████▏| 2399/2603 [04:09<00:24,  8.20it/s][A
Creating embeddings:  92%|█████████▏| 2400/2603 [04:09<00:25,  7.99it/s][A
Creating embeddings:  92%|█████████▏| 2402/2603 [04:09<00:20,  9.69it/s][A
Creating embeddings:  92%|█████████▏| 2404/2603 [04:09<00:17, 11.46it/s][A
Creating embeddings:  92%|█████████▏| 2406/2603 [04:09<00:15, 12.93it/s][A
Creating embeddings:  93%|█████████▎| 2409/2603 [04:09<00:12, 15.59it/s][A
Creating embeddings:  93%|█████████▎| 2411/2603 [04:10<00:11, 16.41it/s][A
Creating embeddings:  93%|█████████▎| 2413/2603 [04:10<00:13, 13.83it/s][A
Creating embeddings:  93%|█████████▎| 2416/2603 [04:10<00:11, 15.77it/s][A
Creating embeddings:  93%|█████████▎| 2418/2603 [04:10<00:12, 15.36it/s][A
Creating embeddings:  93%|█████████▎| 2420/2603 [04:10<00:16, 10.86it/s][A
Creating embeddings:  93%|█████████▎| 2422/2603 [04:10<00:16, 11.25it/s][A
Creating embeddings:  93%|█████████▎| 2424/2603 [04:11<00:14, 12.67it/s][A
Creating embeddings:  93%|█████████▎| 2426/2603 [04:11<00:13, 12.94it/s][A
Creating embeddings:  93%|█████████▎| 2428/2603 [04:11<00:15, 11.36it/s][A
Creating embeddings:  93%|█████████▎| 2430/2603 [04:11<00:15, 11.23it/s][A
Creating embeddings:  93%|█████████▎| 2432/2603 [04:11<00:15, 10.87it/s][A
Creating embeddings:  94%|█████████▎| 2434/2603 [04:11<00:13, 12.23it/s][A
Creating embeddings:  94%|█████████▎| 2436/2603 [04:12<00:13, 12.39it/s][A
Creating embeddings:  94%|█████████▎| 2438/2603 [04:12<00:17,  9.20it/s][A
Creating embeddings:  94%|█████████▎| 2440/2603 [04:12<00:16, 10.09it/s][A
